[0.009s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake /mnt/ssd/lsgloc_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/mnt/ssd/lsgloc_ws/install/bcr_bot
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.103s] -- The CXX compiler identification is GNU 11.4.0
[0.109s] -- Detecting C compiler ABI info
[0.164s] -- Detecting C compiler ABI info - done
[0.169s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.169s] -- Detecting C compile features
[0.170s] -- Detecting C compile features - done
[0.172s] -- Detecting CXX compiler ABI info
[0.229s] -- Detecting CXX compiler ABI info - done
[0.234s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.234s] -- Detecting CXX compile features
[0.235s] -- Detecting CXX compile features - done
[0.247s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.682s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.796s] -- Configuring done
[0.797s] -- Generating done
[0.798s] -- Build files have been written to: /mnt/ssd/lsgloc_ws/build/bcr_bot
[0.801s] Invoked command in '/mnt/ssd/lsgloc_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake /mnt/ssd/lsgloc_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/mnt/ssd/lsgloc_ws/install/bcr_bot
[0.803s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake --build /mnt/ssd/lsgloc_ws/build/bcr_bot -- -j16 -l16
[0.830s] Invoked command in '/mnt/ssd/lsgloc_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake --build /mnt/ssd/lsgloc_ws/build/bcr_bot -- -j16 -l16
[0.837s] Invoking command in '/mnt/ssd/lsgloc_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/ssd/lsgloc_ws/install/test_semantic_mcl:/mnt/ssd/lsgloc_ws/install/obj_detection:/opt/ros/humble /usr/bin/cmake --install /mnt/ssd/lsgloc_ws/build/bcr_bot
[0.842s] -- Install configuration: ""
[0.842s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch
[0.842s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
[0.842s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
[0.843s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
[0.843s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
[0.843s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[0.843s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/ign.launch.py
[0.843s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
[0.843s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
[0.843s] -- Installing: /mnt/ssd/lsgloc_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
